subclass,n,Ebf1_mean,Ebf1_pct,Ebf2_mean,Ebf2_pct,Ebf3_mean,Ebf3_pct,Calb1_mean,Calb1_pct,Calb2_mean,Calb2_pct,Ppp1r17_mean,Ppp1r17_pct,Sorcs3_mean,Sorcs3_pct,Nxph1_mean,Nxph1_pct,Aqp4_mean,Aqp4_pct,Grm1_mean,Grm1_pct,Eomes_mean,Eomes_pct
181 IC Tfap2d Maf Glut,2308,0.2550033,21.53379549393414,0.40231287,29.636048526863085,1.6984336,74.6100519930676,1.2795519,77.16637781629116,2.302769,86.87175043327557,0.51226234,44.194107452339686,1.7852451,78.33622183708839,0.54865885,40.294627383015595,2.445889,96.2738301559792,1.0476929,61.915077989601386,0.037797514,4.202772963604852
326 OPC NN,2106,0.4402193,38.034188034188034,0.07249995,7.31244064577398,0.17804632,14.957264957264957,1.2580724,66.00189933523268,0.6781933,47.10351377018044,0.6335326,43.87464387464387,1.3067743,80.91168091168092,2.4469986,97.05603038936373,1.621576,71.65242165242165,0.4950663,38.509021842355175,0.028892606,2.7540360873694207
329 ABC NN,1885,0.43926784,31.19363395225464,0.11459396,9.60212201591512,0.06743862,6.10079575596817,0.8222786,51.724137931034484,0.38300762,27.798408488063657,0.36560848,28.381962864721483,0.15626033,12.73209549071618,0.051894344,4.509283819628647,0.7180344,43.87267904509284,0.22955115,18.19628647214854,0.014573333,1.5384615384615385
323 Ependymal NN,1472,0.16072617,11.956521739130435,0.15044293,10.733695652173914,0.075248115,6.046195652173913,1.1249033,58.152173913043484,0.4040144,25.543478260869566,0.22370769,17.1875,0.09479537,7.404891304347825,0.060125537,4.823369565217392,5.2499123,100.0,0.18852255,14.334239130434783,0.05096177,3.940217391304348
334 Microglia NN,1424,0.22597182,20.71629213483146,0.038431354,3.721910112359551,0.67543405,54.21348314606742,0.9468218,58.28651685393258,0.40600765,30.407303370786515,0.51429904,39.747191011235955,0.15402292,15.519662921348315,0.12495733,11.235955056179774,1.6204635,69.52247191011236,0.34910625,30.407303370786515,0.018444734,1.6151685393258428
310 CBX Golgi Gly-Gaba,1290,0.4205241,24.88372093023256,0.17516127,11.937984496124031,0.5568277,27.751937984496124,1.8890274,60.3875968992248,2.3615317,79.68992248062015,1.2670709,49.06976744186046,1.167597,53.7984496124031,0.6923374,32.093023255813954,2.5389924,85.5813953488372,2.7598512,91.86046511627907,0.19011031,12.170542635658915
254 VCO Mafa Meis2 Glut,1113,2.8675458,96.04672057502246,0.910583,61.36567834681043,2.8122668,96.7654986522911,1.4999897,74.03414195867026,0.792607,56.334231805929925,0.49328804,39.892183288409704,1.0744925,47.61904761904761,0.6578886,49.32614555256065,3.0227804,98.47259658580413,2.655642,93.71069182389937,0.116121426,12.848158131176998
319 Astro-TE NN,1106,0.22458974,18.806509945750452,0.053126626,5.424954792043399,0.19134502,15.099457504520796,0.92020273,53.0741410488246,0.7480977,45.750452079566,0.47519374,34.177215189873415,0.17129526,16.455696202531644,0.20623514,14.10488245931284,3.9465315,99.45750452079565,0.38545915,30.10849909584087,0.042327456,3.1645569620253164
250 CBN Neurod2 Pvalb Glut,794,0.3605059,37.531486146095716,0.76460576,59.44584382871536,2.6198368,98.11083123425692,0.46726662,46.095717884130984,1.07028,54.78589420654912,0.36991793,40.17632241813602,0.46073663,33.50125944584383,1.5301136,76.44836272040301,1.8892223,95.71788413098237,2.722566,98.48866498740554,0.11429461,14.609571788413097
198 IC Six3 En2 Gaba,598,0.1705245,16.88963210702341,0.21669368,22.240802675585282,0.6632252,47.324414715719065,1.2927779,75.91973244147158,2.4845436,87.29096989966555,0.57822627,51.00334448160535,1.006784,64.21404682274247,3.7036843,98.66220735785953,2.5387874,96.8227424749164,0.904779,59.19732441471572,0.025880732,3.177257525083612
315 DCO UBC Glut,597,0.7336015,47.23618090452261,0.06858218,5.6951423785594635,0.17411862,12.73031825795645,0.67317194,36.68341708542713,3.3047614,81.57453936348409,0.33904734,22.110552763819097,0.77374196,44.0536013400335,0.20668341,14.07035175879397,2.4458232,87.43718592964824,2.3509362,87.43718592964824,2.5409596,93.2998324958124
308 DCO Il22 Gly-Gaba,568,0.35880265,29.929577464788732,0.1312711,13.204225352112676,0.36673304,27.640845070422536,1.3653318,63.38028169014085,0.907186,53.52112676056338,0.92263377,45.24647887323944,0.24025221,21.30281690140845,0.6212978,30.633802816901408,2.9949255,97.00704225352112,3.1924503,98.59154929577466,0.16174668,14.26056338028169
222 PB Evx2 Glut,490,0.8669071,46.326530612244895,0.706621,37.95918367346939,1.7835935,67.3469387755102,2.7186515,89.38775510204081,3.0443354,92.44897959183673,0.7052828,53.06122448979592,1.7215743,77.14285714285715,2.3099086,85.51020408163265,1.7360904,85.91836734693878,2.0050662,86.73469387755102,0.066593304,6.938775510204081
295 CBN Dmbx1 Gaba,465,0.5553433,44.086021505376344,0.06569,7.741935483870968,3.6886933,100.0,0.38745657,35.053763440860216,0.49854293,35.26881720430107,0.17983764,18.70967741935484,0.773844,56.774193548387096,1.216527,78.92473118279571,2.0504377,95.6989247311828,2.3298557,96.55913978494624,0.016814992,1.935483870967742
335 BAM NN,305,0.48273075,34.75409836065574,0.1074663,8.852459016393443,0.07234009,5.901639344262295,0.75929344,48.52459016393443,0.41164395,27.54098360655738,0.33718407,25.245901639344265,0.12450559,10.491803278688524,0.031288635,2.9508196721311477,1.648591,62.295081967213115,0.20050295,16.39344262295082,0.010353692,0.9836065573770493
217 PB Lmx1a Glut,288,0.48171392,34.72222222222222,1.0557741,47.91666666666667,1.7664747,73.95833333333334,3.1098192,93.05555555555556,4.166815,92.70833333333334,0.8881832,56.59722222222222,2.158421,89.23611111111111,1.0391246,57.291666666666664,1.933766,90.625,2.623105,96.18055555555556,0.053840246,5.555555555555555
304 NTS-PARN Neurod2 Gly-Gaba,168,0.19479631,16.666666666666664,0.1626469,13.690476190476192,0.28725332,16.071428571428573,1.3899515,74.40476190476191,0.5632742,39.285714285714285,0.7723848,55.952380952380956,1.3156703,64.28571428571429,2.3843014,86.90476190476191,2.1743832,80.95238095238095,0.5188733,33.33333333333333,0.12909426,11.30952380952381
235 PG-TRN-LRN Fat2 Glut,155,0.5772779,50.32258064516129,0.15172206,16.7741935483871,0.6347261,48.38709677419355,0.88903964,62.58064516129033,1.4672612,74.83870967741936,0.5335896,43.225806451612904,0.40918577,33.5483870967742,2.5841427,86.45161290322581,3.0159614,97.41935483870968,1.9017596,81.93548387096774,0.097771674,10.967741935483872
